 Downloading manifest.json:   0%|          | 0.00/262 [00:00<?, ?B/s] Downloading manifest.json: 100%|██████████| 262/262 [00:00<00:00, 270kB/s]
 Downloading layout model to /Users/cui/Library/Caches/datalab/models/layout/2025_09_23:   0%|          | 0/12 [00:00<?, ?it/s]
Downloading model.safetensors:  47%|████▋     | 640M/1.34G [02:27<01:54, 6.70MB/s][A
Downloading model.safetensors:  47%|████▋     | 641M/1.34G [02:28<03:41, 3.46MB/s][A
Downloading model.safetensors:  47%|████▋     | 642M/1.34G [02:28<03:16, 3.90MB/s][A
Downloading model.safetensors:  47%|████▋     | 643M/1.34G [02:28<02:52, 4.44MB/s][A
Downloading model.safetensors:  47%|████▋     | 644M/1.34G [02:28<02:37, 4.86MB/s][A
Downloading model.safetensors:  47%|████▋     | 645M/1.34G [02:28<02:26, 5.20MB/s][A
Downloading model.safetensors:  47%|████▋     | 646M/1.34G [02:29<02:23, 5.29MB/s][A
Downloading model.safetensors:  47%|████▋     | 647M/1.34G [02:29<02:18, 5.48MB/s][A
Downloading model.safetensors:  47%|████▋     | 648M/1.34G [02:29<02:15, 5.61MB/s][A
Downloading model.safetensors:  47%|████▋     | 649M/1.34G [02:29<02:09, 5.85MB/s][A
Downloading model.safetensors:  47%|████▋     | 650M/1.34G [02:29<02:03, 6.11MB/s][A
Downloading model.safetensors:  47%|████▋     | 651M/1.34G [02:29<02:16, 5.55MB/s][A
Downloading model.safetensors:  48%|████▊     | 652M/1.34G [02:30<02:30, 5.01MB/s][A
Downloading model.safetensors:  48%|████▊     | 653M/1.34G [02:30<02:11, 5.75MB/s][A
Downloading model.safetensors:  48%|████▊     | 654M/1.34G [02:30<02:02, 6.13MB/s][A
Downloading model.safetensors:  48%|████▊     | 655M/1.34G [02:30<02:02, 6.14MB/s][A
Downloading model.safetensors:  48%|████▊     | 656M/1.34G [02:30<01:58, 6.35MB/s][A
Downloading model.safetensors:  48%|████▊     | 657M/1.34G [02:30<01:53, 6.62MB/s][A
Downloading model.safetensors:  48%|████▊     | 658M/1.34G [02:31<01:48, 6.87MB/s][A
Downloading model.safetensors:  48%|████▊     | 659M/1.34G [02:31<01:54, 6.52MB/s][A
Downloading model.safetensors:  48%|████▊     | 660M/1.34G [02:31<02:24, 5.18MB/s][A
Downloading model.safetensors:  48%|████▊     | 661M/1.34G [02:31<02:06, 5.90MB/s][A
Downloading model.safetensors:  48%|████▊     | 662M/1.34G [02:31<02:01, 6.14MB/s][A
Downloading model.safetensors:  48%|████▊     | 663M/1.34G [02:31<01:58, 6.29MB/s][A
Downloading model.safetensors:  48%|████▊     | 664M/1.34G [02:32<01:46, 6.96MB/s][A
Downloading model.safetensors:  48%|████▊     | 665M/1.34G [02:32<01:57, 6.29MB/s][A
Downloading model.safetensors:  49%|████▊     | 666M/1.34G [02:32<01:49, 6.79MB/s][A
Downloading model.safetensors:  49%|████▊     | 667M/1.34G [02:32<02:07, 5.81MB/s][A
Downloading model.safetensors:  49%|████▉     | 669M/1.34G [02:32<01:58, 6.22MB/s][A
Downloading model.safetensors:  49%|████▉     | 670M/1.34G [02:33<01:53, 6.50MB/s][A
Downloading model.safetensors:  49%|████▉     | 671M/1.34G [02:33<01:54, 6.44MB/s][A
Downloading model.safetensors:  49%|████▉     | 672M/1.34G [02:33<01:54, 6.44MB/s][A
Downloading model.safetensors:  49%|████▉     | 673M/1.34G [02:33<01:55, 6.36MB/s][A
Downloading model.safetensors:  49%|████▉     | 674M/1.34G [02:33<01:57, 6.25MB/s][A
Downloading model.safetensors:  49%|████▉     | 675M/1.34G [02:34<03:04, 3.96MB/s][A
Downloading model.safetensors:  49%|████▉     | 676M/1.34G [02:34<02:35, 4.70MB/s][A
Downloading model.safetensors:  49%|████▉     | 677M/1.34G [02:34<02:46, 4.38MB/s][A
Downloading model.safetensors:  49%|████▉     | 678M/1.34G [02:34<02:23, 5.07MB/s][A
Downloading model.safetensors:  49%|████▉     | 679M/1.34G [02:35<04:53, 2.48MB/s][A
Downloading model.safetensors:  50%|████▉     | 681M/1.34G [02:35<03:05, 3.91MB/s][A
Downloading model.safetensors:  50%|████▉     | 682M/1.34G [02:36<02:42, 4.46MB/s][A
Downloading model.safetensors:  50%|████▉     | 683M/1.34G [02:36<02:44, 4.41MB/s][A
Downloading model.safetensors:  50%|████▉     | 685M/1.34G [02:36<02:27, 4.89MB/s][A
Downloading model.safetensors:  50%|████▉     | 686M/1.34G [02:36<02:11, 5.48MB/s][A
Downloading model.safetensors:  50%|█████     | 687M/1.34G [02:36<01:58, 6.07MB/s][A
Downloading model.safetensors:  50%|█████     | 688M/1.34G [02:37<02:02, 5.87MB/s][A
Downloading model.safetensors:  50%|█████     | 689M/1.34G [02:37<01:59, 5.98MB/s][A
Downloading model.safetensors:  50%|█████     | 690M/1.34G [02:37<01:56, 6.14MB/s][A
Downloading model.safetensors:  50%|█████     | 691M/1.34G [02:37<02:04, 5.74MB/s][A
Downloading model.safetensors:  50%|█████     | 692M/1.34G [02:37<01:50, 6.46MB/s][A
Downloading model.safetensors:  51%|█████     | 693M/1.34G [02:37<01:52, 6.33MB/s][A
Downloading model.safetensors:  51%|█████     | 694M/1.34G [02:38<02:06, 5.64MB/s][A
Downloading model.safetensors:  51%|█████     | 695M/1.34G [02:38<01:51, 6.40MB/s][A
Downloading model.safetensors:  51%|█████     | 696M/1.34G [02:38<01:50, 6.40MB/s][A
Downloading model.safetensors:  51%|█████     | 697M/1.34G [02:38<01:51, 6.34MB/s][A
Downloading model.safetensors:  51%|█████     | 698M/1.34G [02:39<03:12, 3.67MB/s][A
Downloading model.safetensors:  51%|█████     | 699M/1.34G [02:39<03:10, 3.71MB/s][A
Downloading model.safetensors:  51%|█████     | 701M/1.34G [02:39<02:14, 5.24MB/s][A
Downloading model.safetensors:  51%|█████     | 702M/1.34G [02:39<02:10, 5.37MB/s][A
Downloading model.safetensors:  51%|█████     | 703M/1.34G [02:39<01:59, 5.87MB/s][A
Downloading model.safetensors:  51%|█████▏    | 704M/1.34G [02:40<01:59, 5.85MB/s][A
Downloading model.safetensors:  51%|█████▏    | 705M/1.34G [02:40<01:47, 6.52MB/s][A
Downloading model.safetensors:  51%|█████▏    | 706M/1.34G [02:40<01:38, 7.06MB/s][A
Downloading model.safetensors:  52%|█████▏    | 707M/1.34G [02:40<01:37, 7.17MB/s][A
Downloading model.safetensors:  52%|█████▏    | 708M/1.34G [02:40<01:37, 7.12MB/s][A
Downloading model.safetensors:  52%|█████▏    | 709M/1.34G [02:40<01:34, 7.35MB/s][A
Downloading model.safetensors:  52%|█████▏    | 710M/1.34G [02:40<01:29, 7.72MB/s][A
Downloading model.safetensors:  52%|█████▏    | 711M/1.34G [02:41<01:25, 8.15MB/s][A
Downloading model.safetensors:  52%|█████▏    | 712M/1.34G [02:41<01:34, 7.35MB/s][A
Downloading model.safetensors:  52%|█████▏    | 714M/1.34G [02:41<01:20, 8.58MB/s][A
Downloading model.safetensors:  52%|█████▏    | 715M/1.34G [02:41<01:18, 8.73MB/s][A
Downloading model.safetensors:  52%|█████▏    | 716M/1.34G [02:41<01:19, 8.62MB/s][A
Downloading model.safetensors:  52%|█████▏    | 718M/1.34G [02:41<01:17, 8.83MB/s][A
Downloading model.safetensors:  52%|█████▏    | 719M/1.34G [02:41<01:14, 9.14MB/s][A
Downloading model.safetensors:  52%|█████▏    | 720M/1.34G [02:42<01:25, 8.03MB/s][A
Downloading model.safetensors:  53%|█████▎    | 722M/1.34G [02:42<01:52, 6.05MB/s][A
Downloading model.safetensors:  53%|█████▎    | 723M/1.34G [02:42<02:04, 5.48MB/s][A
Downloading model.safetensors:  53%|█████▎    | 725M/1.34G [02:43<01:40, 6.75MB/s][A
Downloading model.safetensors:  53%|█████▎    | 726M/1.34G [02:43<01:39, 6.81MB/s][A
Downloading model.safetensors:  53%|█████▎    | 728M/1.34G [02:43<01:20, 8.38MB/s][A
Downloading model.safetensors:  53%|█████▎    | 729M/1.34G [02:43<01:27, 7.68MB/s][A
Downloading model.safetensors:  53%|█████▎    | 730M/1.34G [02:43<02:04, 5.39MB/s][A
Downloading model.safetensors:  53%|█████▎    | 732M/1.34G [02:44<01:43, 6.49MB/s][A
Downloading model.safetensors:  53%|█████▎    | 733M/1.34G [02:44<01:36, 6.97MB/s][A
Downloading model.safetensors:  54%|█████▎    | 735M/1.34G [02:45<02:41, 4.14MB/s][A
Downloading model.safetensors:  54%|█████▍    | 738M/1.34G [02:45<01:49, 6.09MB/s][A
Downloading model.safetensors:  54%|█████▍    | 740M/1.34G [02:45<01:32, 7.15MB/s][A
Downloading model.safetensors:  54%|█████▍    | 741M/1.34G [02:45<01:36, 6.89MB/s][A
Downloading model.safetensors:  54%|█████▍    | 742M/1.34G [02:45<01:31, 7.21MB/s][A
Downloading model.safetensors:  54%|█████▍    | 743M/1.34G [02:46<02:52, 3.81MB/s][A
Downloading model.safetensors:  54%|█████▍    | 744M/1.34G [02:46<02:29, 4.41MB/s][A
Downloading model.safetensors:  54%|█████▍    | 747M/1.34G [02:46<01:30, 7.22MB/s][A
Downloading model.safetensors:  55%|█████▍    | 749M/1.34G [02:46<01:18, 8.37MB/s][A
Downloading model.safetensors:  55%|█████▍    | 750M/1.34G [02:47<01:18, 8.29MB/s][A
Downloading model.safetensors:  55%|█████▍    | 751M/1.34G [02:47<01:42, 6.35MB/s][A
Downloading model.safetensors:  55%|█████▍    | 752M/1.34G [02:48<03:31, 3.08MB/s][A
Downloading model.safetensors:  55%|█████▌    | 755M/1.34G [02:48<02:05, 5.16MB/s][A
Downloading model.safetensors:  55%|█████▌    | 756M/1.34G [02:48<02:08, 5.02MB/s][A
Downloading model.safetensors:  55%|█████▌    | 758M/1.34G [02:48<01:42, 6.31MB/s][A
Downloading model.safetensors:  55%|█████▌    | 759M/1.34G [02:49<01:36, 6.69MB/s][A
Downloading model.safetensors:  55%|█████▌    | 760M/1.34G [02:49<01:30, 7.09MB/s][A
Downloading model.safetensors:  55%|█████▌    | 761M/1.34G [02:50<04:45, 2.25MB/s][A
Downloading model.safetensors:  56%|█████▌    | 762M/1.34G [02:50<03:48, 2.80MB/s][A
Downloading model.safetensors:  56%|█████▌    | 763M/1.34G [02:50<03:08, 3.38MB/s][A
Downloading model.safetensors:  56%|█████▌    | 765M/1.34G [02:51<02:57, 3.58MB/s][A
Downloading model.safetensors:  56%|█████▌    | 766M/1.34G [02:51<02:39, 3.98MB/s][A
Downloading model.safetensors:  56%|█████▌    | 767M/1.34G [02:51<02:37, 4.02MB/s][A
Downloading model.safetensors:  56%|█████▌    | 768M/1.34G [02:51<02:12, 4.79MB/s][A
Downloading model.safetensors:  56%|█████▌    | 769M/1.34G [02:52<01:55, 5.47MB/s][A
Downloading model.safetensors:  56%|█████▌    | 770M/1.34G [02:52<02:04, 5.06MB/s][A
Downloading model.safetensors:  56%|█████▌    | 771M/1.34G [02:52<01:59, 5.27MB/s][A
Downloading model.safetensors:  56%|█████▋    | 772M/1.34G [02:52<01:47, 5.86MB/s][A
Downloading model.safetensors:  56%|█████▋    | 774M/1.34G [02:52<01:23, 7.52MB/s][A
Downloading model.safetensors:  57%|█████▋    | 776M/1.34G [02:53<01:27, 7.12MB/s][A
Downloading model.safetensors:  57%|█████▋    | 777M/1.34G [02:53<01:29, 6.95MB/s][A
Downloading model.safetensors:  57%|█████▋    | 778M/1.34G [02:53<01:23, 7.46MB/s][A
Downloading model.safetensors:  57%|█████▋    | 780M/1.34G [02:53<01:07, 9.16MB/s][A
Downloading model.safetensors:  57%|█████▋    | 782M/1.34G [02:53<00:59, 10.4MB/s][A
Downloading model.safetensors:  57%|█████▋    | 784M/1.34G [02:53<00:58, 10.5MB/s][A
Downloading model.safetensors:  57%|█████▋    | 785M/1.34G [02:54<01:07, 9.12MB/s][A
Downloading model.safetensors:  57%|█████▋    | 786M/1.34G [02:54<01:07, 9.07MB/s][A
Downloading model.safetensors:  57%|█████▋    | 788M/1.34G [02:54<01:04, 9.44MB/s][A
Downloading model.safetensors:  57%|█████▋    | 789M/1.34G [02:55<02:21, 4.33MB/s][A
Downloading model.safetensors:  58%|█████▊    | 792M/1.34G [02:55<01:40, 6.07MB/s][A
Downloading model.safetensors:  58%|█████▊    | 793M/1.34G [02:55<01:44, 5.84MB/s][A
Downloading model.safetensors:  58%|█████▊    | 795M/1.34G [02:55<01:26, 7.00MB/s][A
Downloading model.safetensors:  58%|█████▊    | 797M/1.34G [02:55<01:15, 7.95MB/s][A
Downloading model.safetensors:  58%|█████▊    | 798M/1.34G [02:56<01:33, 6.44MB/s][A
Downloading model.safetensors:  58%|█████▊    | 799M/1.34G [02:56<01:27, 6.88MB/s][A
Downloading model.safetensors:  58%|█████▊    | 801M/1.34G [02:56<01:23, 7.17MB/s][A
Downloading model.safetensors:  59%|█████▊    | 803M/1.34G [02:57<01:52, 5.28MB/s][A
Downloading model.safetensors:  59%|█████▊    | 804M/1.34G [02:57<02:04, 4.79MB/s][A
Downloading model.safetensors:  59%|█████▉    | 807M/1.34G [02:57<01:25, 6.95MB/s][A
Downloading model.safetensors:  59%|█████▉    | 809M/1.34G [02:57<01:16, 7.71MB/s][A
Downloading model.safetensors:  59%|█████▉    | 810M/1.34G [02:58<01:13, 8.06MB/s][A
Downloading model.safetensors:  59%|█████▉    | 811M/1.34G [02:58<01:13, 8.04MB/s][A
Downloading model.safetensors:  59%|█████▉    | 812M/1.34G [02:58<02:11, 4.46MB/s][A
Downloading model.safetensors:  59%|█████▉    | 815M/1.34G [02:59<01:29, 6.53MB/s][A
Downloading model.safetensors:  59%|█████▉    | 816M/1.34G [02:59<01:30, 6.48MB/s][A
Downloading model.safetensors:  60%|█████▉    | 817M/1.34G [02:59<01:25, 6.80MB/s][A
Downloading model.safetensors:  60%|█████▉    | 818M/1.34G [03:00<02:45, 3.51MB/s][A
Downloading model.safetensors:  60%|█████▉    | 822M/1.34G [03:00<01:32, 6.26MB/s][A
Downloading model.safetensors:  60%|█████▉    | 823M/1.34G [03:00<01:31, 6.30MB/s][A
Downloading model.safetensors:  60%|██████    | 824M/1.34G [03:00<01:28, 6.49MB/s][A
Downloading model.safetensors:  60%|██████    | 825M/1.34G [03:01<02:04, 4.60MB/s][A
Downloading model.safetensors:  60%|██████    | 827M/1.34G [03:01<01:40, 5.71MB/s][A
Downloading model.safetensors:  60%|██████    | 828M/1.34G [03:01<01:34, 6.03MB/s][A
Downloading model.safetensors:  60%|██████    | 829M/1.34G [03:01<01:25, 6.62MB/s][A
Downloading model.safetensors:  60%|██████    | 830M/1.34G [03:01<01:18, 7.21MB/s][A
Downloading model.safetensors:  61%|██████    | 831M/1.34G [03:01<01:14, 7.60MB/s][A
Downloading model.safetensors:  61%|██████    | 833M/1.34G [03:02<01:25, 6.65MB/s][A
Downloading model.safetensors:  61%|██████    | 834M/1.34G [03:02<02:05, 4.48MB/s][A
Downloading model.safetensors:  61%|██████    | 835M/1.34G [03:02<01:51, 5.06MB/s][A
Downloading model.safetensors:  61%|██████    | 836M/1.34G [03:02<01:36, 5.80MB/s][A
Downloading model.safetensors:  61%|██████    | 838M/1.34G [03:03<01:29, 6.25MB/s][A
Downloading model.safetensors:  61%|██████    | 839M/1.34G [03:03<01:24, 6.60MB/s][A
Downloading model.safetensors:  61%|██████    | 840M/1.34G [03:03<01:37, 5.73MB/s][A
Downloading model.safetensors:  61%|██████▏   | 841M/1.34G [03:03<01:45, 5.26MB/s][A
Downloading model.safetensors:  61%|██████▏   | 843M/1.34G [03:04<01:20, 6.88MB/s][A
Downloading model.safetensors:  62%|██████▏   | 844M/1.34G [03:04<02:19, 3.97MB/s][A
Downloading model.safetensors:  62%|██████▏   | 845M/1.34G [03:04<02:11, 4.22MB/s][A
Downloading model.safetensors:  62%|██████▏   | 847M/1.34G [03:05<01:38, 5.59MB/s][A
Downloading model.safetensors:  62%|██████▏   | 848M/1.34G [03:05<01:30, 6.07MB/s][A
Downloading model.safetensors:  62%|██████▏   | 849M/1.34G [03:05<01:29, 6.11MB/s][A
Downloading model.safetensors:  62%|██████▏   | 850M/1.34G [03:05<01:21, 6.73MB/s][A
Downloading model.safetensors:  62%|██████▏   | 852M/1.34G [03:05<01:10, 7.73MB/s][A
Downloading model.safetensors:  62%|██████▏   | 853M/1.34G [03:05<01:07, 8.06MB/s][A
Downloading model.safetensors:  62%|██████▏   | 854M/1.34G [03:05<01:08, 7.96MB/s][A
Downloading model.safetensors:  62%|██████▏   | 855M/1.34G [03:06<01:06, 8.20MB/s][A
Downloading model.safetensors:  62%|██████▏   | 856M/1.34G [03:06<01:20, 6.75MB/s][A
Downloading model.safetensors:  62%|██████▏   | 857M/1.34G [03:06<01:21, 6.66MB/s][A
Downloading model.safetensors:  63%|██████▎   | 858M/1.34G [03:06<01:29, 6.02MB/s][A
Downloading model.safetensors:  63%|██████▎   | 859M/1.34G [03:06<01:20, 6.70MB/s][A
Downloading model.safetensors:  63%|██████▎   | 860M/1.34G [03:06<01:17, 6.91MB/s][A
Downloading model.safetensors:  63%|██████▎   | 861M/1.34G [03:07<01:18, 6.80MB/s][A
Downloading model.safetensors:  63%|██████▎   | 862M/1.34G [03:07<01:10, 7.58MB/s][A
Downloading model.safetensors:  63%|██████▎   | 864M/1.34G [03:07<01:35, 5.56MB/s][A
Downloading model.safetensors:  63%|██████▎   | 866M/1.34G [03:07<01:20, 6.61MB/s][A
Downloading model.safetensors:  63%|██████▎   | 867M/1.34G [03:08<01:47, 4.93MB/s][A
Downloading model.safetensors:  63%|██████▎   | 868M/1.34G [03:08<01:41, 5.20MB/s][A
